DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#DOS_POSITIONS_REAG4_x                     : 907
#DOS_POSITIONS_REAG4_y                     : 2312
#DOS_POSITIONS_REAG4_z_quick               : 182
#DOS_POSITIONS_REAG5_x                     : 1639
#DOS_POSITIONS_REAG5_y                     : 2306
#DOS_POSITIONS_REAG5_z_quick               : 182
#DOS_POSITIONS_REAG6_x                     : 2371
#DOS_POSITIONS_REAG6_y                     : 2299
#DOS_POSITIONS_REAG6_z_quick               : 182
#DOS_POSITIONS_REAG7_x                     : 182
#DOS_POSITIONS_REAG7_y                     : 3207
#DOS_POSITIONS_REAG7_z_quick               : 175
#DOS_POSITIONS_REAG8_x                     : 914
#DOS_POSITIONS_REAG8_y                     : 3201
#DOS_POSITIONS_REAG8_z_quick               : 175
#DOS_POSITIONS_REAG9_x                     : 1646
#DOS_POSITIONS_REAG9_y                     : 3194
#DOS_POSITIONS_REAG9_z_quick               : 175
#DOS_POSITIONS_REAG10_x                    : 2378
#DOS_POSITIONS_REAG10_y                    : 3188
#DOS_POSITIONS_REAG10_z_quick              : 175
#DOS_POSITIONS_REAG11_x                    : 189
#DOS_POSITIONS_REAG11_y                    : 4096
#DOS_POSITIONS_REAG11_z_quick              : 168
#DOS_POSITIONS_REAG12_x                    : 921
#DOS_POSITIONS_REAG12_y                    : 4089
#DOS_POSITIONS_REAG12_z_quick              : 168
#DOS_POSITIONS_REAG13_x                    : 1653
#DOS_POSITIONS_REAG13_y                    : 4083
#DOS_POSITIONS_REAG13_z_quick              : 168
#DOS_POSITIONS_REAG14_x                    : 2386
#DOS_POSITIONS_REAG14_y                    : 4077
#DOS_POSITIONS_REAG14_z_quick              : 168
#DOS_POSITIONS_SAMPLE0_x                   : 9141
#DOS_POSITIONS_SAMPLE0_y                   : 307
#DOS_POSITIONS_SAMPLE0_z_quick             : 204
#DOS_POSITIONS_SAMPLE1_x                   : 9143
#DOS_POSITIONS_SAMPLE1_y                   : 829
#DOS_POSITIONS_SAMPLE1_z_quick             : 203
#DOS_POSITIONS_SAMPLE2_x                   : 9146
#DOS_POSITIONS_SAMPLE2_y                   : 1352
#DOS_POSITIONS_SAMPLE2_z_quick             : 203
#DOS_POSITIONS_SAMPLE3_x                   : 9148
#DOS_POSITIONS_SAMPLE3_y                   : 1875
#DOS_POSITIONS_SAMPLE3_z_quick             : 203
#DOS_POSITIONS_SAMPLE4_x                   : 9151
#DOS_POSITIONS_SAMPLE4_y                   : 2398
#DOS_POSITIONS_SAMPLE4_z_quick             : 203
#DOS_POSITIONS_SAMPLE5_x                   : 9153
#DOS_POSITIONS_SAMPLE5_y                   : 2921
#DOS_POSITIONS_SAMPLE5_z_quick             : 203
#DOS_POSITIONS_SAMPLE6_x                   : 9156
#DOS_POSITIONS_SAMPLE6_y                   : 3444
#DOS_POSITIONS_SAMPLE6_z_quick             : 203
#DOS_POSITIONS_SAMPLE7_x                   : 9159
#DOS_POSITIONS_SAMPLE7_y                   : 3967
#DOS_POSITIONS_SAMPLE7_z_quick             : 203
#DOS_POSITIONS_SAMPLE8_x                   : 9161
#DOS_POSITIONS_SAMPLE8_y                   : 4490
#DOS_POSITIONS_SAMPLE8_z_quick             : 203
#DOS_POSITIONS_SAMPLE9_x                   : 9164
#DOS_POSITIONS_SAMPLE9_y                   : 5012
#DOS_POSITIONS_SAMPLE9_z_quick             : 203
#DOS_POSITIONS_SAMPLE10_x                  : 9166
#DOS_POSITIONS_SAMPLE10_y                  : 5535
#DOS_POSITIONS_SAMPLE10_z_quick            : 202
#DOS_POSITIONS_SAMPLE11_x                  : 8377
#DOS_POSITIONS_SAMPLE11_y                  : 310
#DOS_POSITIONS_SAMPLE11_z_quick            : 203
#DOS_POSITIONS_SAMPLE12_x                  : 8380
#DOS_POSITIONS_SAMPLE12_y                  : 833
#DOS_POSITIONS_SAMPLE12_z_quick            : 203
#DOS_POSITIONS_SAMPLE13_x                  : 8382
#DOS_POSITIONS_SAMPLE13_y                  : 1356
#DOS_POSITIONS_SAMPLE13_z_quick            : 203
#DOS_POSITIONS_SAMPLE14_x                  : 8385
#DOS_POSITIONS_SAMPLE14_y                  : 1879
#DOS_POSITIONS_SAMPLE14_z_quick            : 203
#DOS_POSITIONS_SAMPLE15_x                  : 8387
#DOS_POSITIONS_SAMPLE15_y                  : 2402
#DOS_POSITIONS_SAMPLE15_z_quick            : 203
#DOS_POSITIONS_SAMPLE16_x                  : 8390
#DOS_POSITIONS_SAMPLE16_y                  : 2925
#DOS_POSITIONS_SAMPLE16_z_quick            : 203
#DOS_POSITIONS_SAMPLE17_x                  : 8393
#DOS_POSITIONS_SAMPLE17_y                  : 3448
#DOS_POSITIONS_SAMPLE17_z_quick            : 203
#DOS_POSITIONS_SAMPLE18_x                  : 8395
#DOS_POSITIONS_SAMPLE18_y                  : 3970
#DOS_POSITIONS_SAMPLE18_z_quick            : 203
#DOS_POSITIONS_SAMPLE19_x                  : 8398
#DOS_POSITIONS_SAMPLE19_y                  : 4493
#DOS_POSITIONS_SAMPLE19_z_quick            : 203
#DOS_POSITIONS_SAMPLE20_x                  : 8400
#DOS_POSITIONS_SAMPLE20_y                  : 5016
#DOS_POSITIONS_SAMPLE20_z_quick            : 203
#DOS_POSITIONS_SAMPLE21_x                  : 8403
#DOS_POSITIONS_SAMPLE21_y                  : 5539
#DOS_POSITIONS_SAMPLE21_z_quick            : 202
#DOS_POSITIONS_SAMPLE22_x                  : 7634
#DOS_POSITIONS_SAMPLE22_y                  : 4497
#DOS_POSITIONS_SAMPLE22_z_quick            : 203
#DOS_POSITIONS_SAMPLE23_x                  : 7637
#DOS_POSITIONS_SAMPLE23_y                  : 5020
#DOS_POSITIONS_SAMPLE23_z_quick            : 203
#DOS_POSITIONS_SAMPLE24_x                  : 7640
#DOS_POSITIONS_SAMPLE24_y                  : 5543
#DOS_POSITIONS_SAMPLE24_z_quick            : 202
#DOS_POSITIONS_WASHER0_x                   : 659
#DOS_POSITIONS_WASHER0_y                   : 142
#DOS_POSITIONS_WASHER0_z_quick             : 178
#DOS_POSITIONS_WASHER1_x                   : 1678
#DOS_POSITIONS_WASHER1_y                   : 142
#DOS_POSITIONS_WASHER1_z_quick             : 177
#DOS_POSITIONS_CONTROL0_x                  : 147
#DOS_POSITIONS_CONTROL0_y                  : 4951
#DOS_POSITIONS_CONTROL0_z_quick            : 166
#DOS_POSITIONS_CONTROL1_x                  : 827
#DOS_POSITIONS_CONTROL1_y                  : 4951
#DOS_POSITIONS_CONTROL1_z_quick            : 166
#DOS_POSITIONS_CONTROL2_x                  : 1506
#DOS_POSITIONS_CONTROL2_y                  : 4951
#DOS_POSITIONS_CONTROL2_z_quick            : 166
#DOS_POSITIONS_CONTROL3_x                  : 2186
#DOS_POSITIONS_CONTROL3_y                  : 4951
#DOS_POSITIONS_CONTROL3_z_quick            : 166
#DOS_POSITIONS_CONTROL4_x                  : 147
#DOS_POSITIONS_CONTROL4_y                  : 5526
#DOS_POSITIONS_CONTROL4_z_quick            : 165
#DOS_POSITIONS_CONTROL5_x                  : 826
#DOS_POSITIONS_CONTROL5_y                  : 5526
#DOS_POSITIONS_CONTROL5_z_quick            : 165
#DOS_POSITIONS_CONTROL6_x                  : 1506
#DOS_POSITIONS_CONTROL6_y                  : 5526
#DOS_POSITIONS_CONTROL6_z_quick            : 165
#DOS_POSITIONS_CONTROL7_x                  : 2186
#DOS_POSITIONS_CONTROL7_y                  : 5527
#DOS_POSITIONS_CONTROL7_z_quick            : 165
#DOS_PROFILE_0_max_speed                   : 6500
#DOS_PROFILE_0_ramp_beschl                 : 250
#DOS_PROFILE_0_ramp_brems                  : 100
#DOS_PROFILE_1_max_speed                   : 4000
#DOS_PROFILE_1_ramp_beschl                 : 200
#DOS_PROFILE_1_ramp_brems                  : 60
#DOS_PROFILE_2_max_speed                   : 4000
#DOS_PROFILE_2_ramp_beschl                 : 300
#DOS_PROFILE_2_ramp_brems                  : 35
#DOS_PROFILE_3_max_speed                   : 5000
#DOS_PROFILE_3_ramp_beschl                 : 160
#DOS_PROFILE_3_ramp_brems                  : 30
#DIP_sample                                : 1.420000e-01
#DIP_control                               : 1.420000e-01
#DIP_offset                                : 10
#DIP_rinsing                               : 20
#RINS_MAX_Z                                : 1650
#RINS_LEV_JITTER                           : 200
#SAMPLE_get_ramp                           : 2
#SAMPLE_put_ramp                           : 3
#beeper_on                                 : TRUE
#language_fpath                            : /nfs/language/english
#MAX_TIMES_get_vol                         : 2700
#MAX_TIMES_put_vol                         : 900
#MAX_TIMES_drive2cuv                       : 2000
#MAX_TIMES_drive_rotor                     : 5000
#MAX_TIMES_wash_0                          : 6600
#MAX_TIMES_wash_1                          : 12600
#MAX_TIMES_wash_2                          : 10200
#MAX_TIMES_wash_3                          : 9000
#MAX_TIMES_wash_4                          : 6500
#MAX_TIMES_wash_5                          : 10000
#volumes_waste_vol                         : 5.000000e+00
#volumes_syst_air_vol                      : 7.000000e+00
#volumes_transp_air_vol                    : 7.000000e+00
#WASH_TYPE0_washer_no                      : 0
#WASH_TYPE0_washer_vol                     : 0.000000e+00
#WASH_TYPE0_anz_strokes                    : 0
#WASH_TYPE0_rinsing_time                   : 1000
#WASH_TYPE1_washer_no                      : 0
#WASH_TYPE1_washer_vol                     : 1.500000e+02
#WASH_TYPE1_anz_strokes                    : 2
#WASH_TYPE1_rinsing_time                   : 3000
#WASH_TYPE2_washer_no                      : 1
#WASH_TYPE2_washer_vol                     : 1.500000e+02
#WASH_TYPE2_anz_strokes                    : 3
#WASH_TYPE2_rinsing_time                   : 5000
#WASH_TYPE3_washer_no                      : 0
#WASH_TYPE3_washer_vol                     : 1.000000e+02
#WASH_TYPE3_anz_strokes                    : 5
#WASH_TYPE3_rinsing_time                   : 1500
#WASH_TYPE4_washer_no                      : 0
#WASH_TYPE4_washer_vol                     : 0.000000e+00
#WASH_TYPE4_anz_strokes                    : 0
#WASH_TYPE4_rinsing_time                   : 4000
#WASH_TYPE5_washer_no                      : 1
#WASH_TYPE5_washer_vol                     : 2.000000e+02
#WASH_TYPE5_anz_strokes                    : 3
#WASH_TYPE5_rinsing_time                   : 20000
#lev_fix_thres                             : 150
#lev_dyn_thres                             : 45
#STIRRER_VOL                               : 5.000000e+02
#GE_VFILT_diff                             : 120
#GE_VFILT_diff_add                         : 0
#GE_VFILT_diff_cnt                         : 20
#GE_VFILT_noise                            : 2
#GE_VFILT_noise_len                        : 5
#GE_VFILT_approach                         : 2562
#GE_VFILT_remove                           : 192
#GE_VFILT_up_drift                         : 150
#GE_VFILT_down_drift                       : 2562
#GE_VFILT_erw_len                          : 20
#GE_VFILT_anz_ignore                       : 100
#GE_VFILT_increment                        : 9
#GE_VFILT_decrement                        : 3
#GE_VFILT_slow_learn                       : 0
#GE_VFILT_sprung_erk                       : 0
#GE_VFILT_anlauf                           : 0
#GE_VFILT_scale                            : 0
#GE_VFILT_reag_sens                        : 0
#start_cuv                                 : 9
#sort_by_test                              : FALSE
#scope_kdigit                              : 5.000000e+03
#scope_transm                              : 5.000000e+01
#scope_extink                              : 1.200000e+02
#scope_mEs                                 : 5.000000e+01
#kopfzeile                                 : Analyzer
#stat_autoprint                            : TRUE
#default_sample_vial                       : 0
#VOL_CURV_00_name                          : 15mlGlass
#VOL_CURV_00_rest_vol                      : 8.000000e+02
#VOL_CURV_00_max_vol                       : 1.600000e+04
#VOL_CURV_00_baselev                       : 183
#VOL_CURV_00_z_dist                        : 1230
#VOL_CURV_00_dip_in                        : 7.080000e-02
#VOL_CURV_00_anz_points                    : 70
#VOL_CURV_00_point000_z_pos                : 1352
#VOL_CURV_00_point001_z_pos                : 1342
#VOL_CURV_00_point002_z_pos                : 1333
#VOL_CURV_00_point003_z_pos                : 1323
#VOL_CURV_00_point004_z_pos                : 1318
#VOL_CURV_00_point005_z_pos                : 1308
#VOL_CURV_00_point006_z_pos                : 1298
#VOL_CURV_00_point007_z_pos                : 1288
#VOL_CURV_00_point008_z_pos                : 1283
#VOL_CURV_00_point009_z_pos                : 1269
#VOL_CURV_00_point010_z_pos                : 1264
#VOL_CURV_00_point011_z_pos                : 1255
#VOL_CURV_00_point012_z_pos                : 1245
#VOL_CURV_00_point013_z_pos                : 1235
#VOL_CURV_00_point014_z_pos                : 1230
#VOL_CURV_00_point015_z_pos                : 1220
#VOL_CURV_00_point016_z_pos                : 1210
#VOL_CURV_00_point017_z_pos                : 1201
#VOL_CURV_00_point018_z_pos                : 1191
#VOL_CURV_00_point019_z_pos                : 1183
#VOL_CURV_00_point020_z_pos                : 1173
#VOL_CURV_00_point021_z_pos                : 1163
#VOL_CURV_00_point022_z_pos                : 1158
#VOL_CURV_00_point023_z_pos                : 1148
#VOL_CURV_00_point024_z_pos                : 1138
#VOL_CURV_00_point025_z_pos                : 1128
#VOL_CURV_00_point026_z_pos                : 1119
#VOL_CURV_00_point027_z_pos                : 1109
#VOL_CURV_00_point028_z_pos                : 1104
#VOL_CURV_00_point029_z_pos                : 1094
#VOL_CURV_00_point030_z_pos                : 1084
#VOL_CURV_00_point031_z_pos                : 1075
#VOL_CURV_00_point032_z_pos                : 1065
#VOL_CURV_00_point033_z_pos                : 1056
#VOL_CURV_00_point034_z_pos                : 1052
#VOL_CURV_00_point035_z_pos                : 1042
#VOL_CURV_00_point036_z_pos                : 1032
#VOL_CURV_00_point037_z_pos                : 1022
#VOL_CURV_00_point038_z_pos                : 1012
#VOL_CURV_00_point039_z_pos                : 1002
#VOL_CURV_00_point040_z_pos                : 997
#VOL_CURV_00_point041_z_pos                : 987
#VOL_CURV_00_point042_z_pos                : 977
#VOL_CURV_00_point043_z_pos                : 967
#VOL_CURV_00_point044_z_pos                : 962
#VOL_CURV_00_point045_z_pos                : 952
#VOL_CURV_00_point046_z_pos                : 942
#VOL_CURV_00_point047_z_pos                : 932
#VOL_CURV_00_point048_z_pos                : 922
#VOL_CURV_00_point049_z_pos                : 912
#VOL_CURV_00_point050_z_pos                : 902
#VOL_CURV_00_point051_z_pos                : 892
#VOL_CURV_00_point052_z_pos                : 882
#VOL_CURV_00_point053_z_pos                : 877
#VOL_CURV_00_point054_z_pos                : 867
#VOL_CURV_00_point055_z_pos                : 862
#VOL_CURV_00_point056_z_pos                : 852
#VOL_CURV_00_point057_z_pos                : 842
#VOL_CURV_00_point058_z_pos                : 832
#VOL_CURV_00_point059_z_pos                : 822
#VOL_CURV_00_point060_z_pos                : 813
#VOL_CURV_00_point061_z_pos                : 808
#VOL_CURV_00_point062_z_pos                : 798
#VOL_CURV_00_point063_z_pos                : 788
#VOL_CURV_00_point064_z_pos                : 778
#VOL_CURV_00_point065_z_pos                : 768
#VOL_CURV_00_point066_z_pos                : 763
#VOL_CURV_00_point067_z_pos                : 753
#VOL_CURV_00_point068_z_pos                : 743
#VOL_CURV_00_point069_z_pos                : 734
#VOL_CURV_00_point070_z_pos                : 0
#VOL_CURV_00_point071_z_pos                : 0
#VOL_CURV_00_point072_z_pos                : 0
#VOL_CURV_00_point073_z_pos                : 0
#VOL_CURV_00_point074_z_pos                : 0
#VOL_CURV_00_point075_z_pos                : 0
#VOL_CURV_00_point076_z_pos                : 0
#VOL_CURV_00_point077_z_pos                : 0
#VOL_CURV_00_point078_z_pos                : 0
#VOL_CURV_00_point079_z_pos                : 0
#VOL_CURV_00_point080_z_pos                : 0
#VOL_CURV_00_point081_z_pos                : 0
#VOL_CURV_00_point082_z_pos                : 0
#VOL_CURV_00_point083_z_pos                : 0
#VOL_CURV_00_point084_z_pos                : 0
#VOL_CURV_00_point085_z_pos                : 0
#VOL_CURV_00_point086_z_pos                : 0
#VOL_CURV_00_point087_z_pos                : 0
#VOL_CURV_00_point088_z_pos                : 0
#VOL_CURV_00_point089_z_pos                : 0
#VOL_CURV_00_point090_z_pos                : 0
#VOL_CURV_00_point091_z_pos                : 0
#VOL_CURV_00_point092_z_pos                : 0
#VOL_CURV_00_point093_z_pos                : 0
#VOL_CURV_00_point094_z_pos                : 0
#VOL_CURV_00_point095_z_pos                : 0
#VOL_CURV_00_point096_z_pos                : 0
#VOL_CURV_00_point097_z_pos                : 0
#VOL_CURV_00_point098_z_pos                : 0
#VOL_CURV_00_point099_z_pos                : 0
#VOL_CURV_00_point100_z_pos                : 0
#VOL_CURV_00_point101_z_pos                : 0
#VOL_CURV_00_point102_z_pos                : 0
#VOL_CURV_00_point103_z_pos                : 0
#VOL_CURV_00_point104_z_pos                : 0
#VOL_CURV_00_point105_z_pos                : 0
#VOL_CURV_00_point106_z_pos                : 0
#VOL_CURV_00_point107_z_pos                : 0
#VOL_CURV_00_point108_z_pos                : 0
#VOL_CURV_00_point109_z_pos                : 0
#VOL_CURV_00_point110_z_pos                : 0
#VOL_CURV_00_point111_z_pos                : 0
#VOL_CURV_00_point112_z_pos                : 0
#VOL_CURV_00_point113_z_pos                : 0
#VOL_CURV_00_point114_z_pos                : 0
#VOL_CURV_00_point115_z_pos                : 0
#VOL_CURV_00_point116_z_pos                : 0
#VOL_CURV_00_point117_z_pos                : 0
#VOL_CURV_00_point118_z_pos                : 0
#VOL_CURV_00_point119_z_pos                : 0
#VOL_CURV_00_point120_z_pos                : 0
#VOL_CURV_00_point121_z_pos                : 0
#VOL_CURV_00_point122_z_pos                : 0
#VOL_CURV_00_point123_z_pos                : 0
#VOL_CURV_00_point124_z_pos                : 0
#VOL_CURV_00_point125_z_pos                : 0
#VOL_CURV_00_point126_z_pos                : 0
#VOL_CURV_00_point127_z_pos                : 0
#VOL_CURV_00_point128_z_pos                : 0
#VOL_CURV_00_point129_z_pos                : 0
#VOL_CURV_00_point130_z_pos                : 0
#VOL_CURV_00_point131_z_pos                : 0
#VOL_CURV_00_point132_z_pos                : 0
#VOL_CURV_00_point133_z_pos                : 0
#VOL_CURV_00_point134_z_pos                : 0
#VOL_CURV_00_point135_z_pos                : 0
#VOL_CURV_00_point136_z_pos                : 0
#VOL_CURV_00_point137_z_pos                : 0
#VOL_CURV_00_point138_z_pos                : 0
#VOL_CURV_00_point139_z_pos                : 0
#VOL_CURV_00_point140_z_pos                : 0
#VOL_CURV_00_point141_z_pos                : 0
#VOL_CURV_00_point142_z_pos                : 0
#VOL_CURV_00_point143_z_pos                : 0
#VOL_CURV_00_point144_z_pos                : 0
#VOL_CURV_00_point145_z_pos                : 0
#VOL_CURV_00_point146_z_pos                : 0
#VOL_CURV_00_point147_z_pos                : 0
#VOL_CURV_00_point148_z_pos                : 0
#VOL_CURV_00_point149_z_pos                : 0
#VOL_CURV_00_point150_z_pos                : 0
#VOL_CURV_00_point151_z_pos                : 0
#VOL_CURV_00_point152_z_pos                : 0
#VOL_CURV_00_point153_z_pos                : 0
#VOL_CURV_00_point154_z_pos                : 0
#VOL_CURV_00_point155_z_pos                : 0
#VOL_CURV_00_point156_z_pos                : 0
#VOL_CURV_00_point157_z_pos                : 0
#VOL_CURV_00_point158_z_pos                : 0
#VOL_CURV_00_point159_z_pos                : 0
#VOL_CURV_00_point160_z_pos                : 0
#VOL_CURV_00_point161_z_pos                : 0
#VOL_CURV_00_point162_z_pos                : 0
#VOL_CURV_00_point163_z_pos                : 0
#VOL_CURV_00_point164_z_pos                : 0
#VOL_CURV_00_point165_z_pos                : 0
#VOL_CURV_00_point166_z_pos                : 0
#VOL_CURV_00_point167_z_pos                : 0
#VOL_CURV_00_point168_z_pos                : 0
#VOL_CURV_00_point169_z_pos                : 0
#VOL_CURV_00_point170_z_pos                : 0
#VOL_CURV_00_point171_z_pos                : 0
#VOL_CURV_00_point172_z_pos                : 0
#VOL_CURV_00_point173_z_pos                : 0
#VOL_CURV_00_point174_z_pos                : 0
#VOL_CURV_00_point175_z_pos                : 0
#VOL_CURV_00_point176_z_pos                : 0
#VOL_CURV_00_point177_z_pos                : 0
#VOL_CURV_00_point178_z_pos                : 0
#VOL_CURV_00_point179_z_pos                : 0
#VOL_CURV_00_point180_z_pos                : 0
#VOL_CURV_00_point181_z_pos                : 0
#VOL_CURV_00_point182_z_pos                : 0
#VOL_CURV_00_point183_z_pos                : 0
